Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation does not exist.
Running data augmentation.
2024-06-14 12:09:45,934 - generate_aug_data: fastafile
2024-06-14 12:11:49,287 - aug:	1
2024-06-14 12:12:17,012 - aug:	2
2024-06-14 12:12:45,474 - Generate coverage files from bam files.
2024-06-14 12:12:50,433 - Processing `/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam`
2024-06-14 12:20:36,022 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam
2024-06-14 12:23:28,170 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:26:00,785 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:26:03,722 - Finish calculating coverage for aug_1
2024-06-14 12:28:39,908 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:28:42,843 - Finish calculating coverage for aug_2
2024-06-14 12:28:42,971 - Generate coverage variance files from bam files.
2024-06-14 12:31:20,869 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:33:52,835 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:33:56,033 - Finish calculating coverage variance for aug_1
2024-06-14 12:36:26,242 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:36:29,286 - Finish calculating coverage variance for aug_2
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/comebin_res does not exist.
Running getting representation.
2024-06-14 12:36:44,358 - train
2024-06-14 12:36:44,478 - Generate features for the data.

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:08<04:16,  8.53s/it]
  6%|▋         | 2/31 [00:08<01:47,  3.70s/it]
 10%|▉         | 3/31 [00:09<01:01,  2.18s/it]
 13%|█▎        | 4/31 [00:09<00:39,  1.47s/it]
 16%|█▌        | 5/31 [00:09<00:27,  1.07s/it]
 19%|█▉        | 6/31 [00:10<00:20,  1.21it/s]
 23%|██▎       | 7/31 [00:10<00:16,  1.47it/s]
 26%|██▌       | 8/31 [00:11<00:13,  1.73it/s]
 29%|██▉       | 9/31 [00:11<00:11,  1.99it/s]
 32%|███▏      | 10/31 [00:11<00:09,  2.26it/s]
 35%|███▌      | 11/31 [00:11<00:07,  2.54it/s]
 39%|███▊      | 12/31 [00:12<00:06,  2.88it/s]
 42%|████▏     | 13/31 [00:12<00:06,  2.98it/s]
 45%|████▌     | 14/31 [00:12<00:05,  3.14it/s]
 48%|████▊     | 15/31 [00:13<00:04,  3.25it/s]
 52%|█████▏    | 16/31 [00:13<00:04,  3.48it/s]
 55%|█████▍    | 17/31 [00:13<00:03,  3.63it/s]
 58%|█████▊    | 18/31 [00:13<00:03,  3.45it/s]
 61%|██████▏   | 19/31 [00:14<00:02,  4.09it/s]
 65%|██████▍   | 20/31 [00:14<00:02,  4.14it/s]
 68%|██████▊   | 21/31 [00:14<00:02,  3.92it/s]
 71%|███████   | 22/31 [00:14<00:02,  3.65it/s]
 74%|███████▍  | 23/31 [00:15<00:02,  3.80it/s]
 77%|███████▋  | 24/31 [00:15<00:01,  3.67it/s]
 81%|████████  | 25/31 [00:15<00:01,  3.54it/s]
 84%|████████▍ | 26/31 [00:15<00:01,  3.64it/s]
 87%|████████▋ | 27/31 [00:16<00:01,  3.60it/s]
 90%|█████████ | 28/31 [00:16<00:00,  3.48it/s]
 94%|█████████▎| 29/31 [00:16<00:00,  4.13it/s]
 97%|█████████▋| 30/31 [00:17<00:00,  3.83it/s]
100%|██████████| 31/31 [00:17<00:00,  3.66it/s]
100%|██████████| 31/31 [00:17<00:00,  1.79it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.16it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.08it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.57it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.84it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.03it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.21it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.29it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.39it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.46it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.53it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.41it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.27it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.06it/s]
 45%|████▌     | 14/31 [00:04<00:05,  2.89it/s]
 48%|████▊     | 15/31 [00:05<00:05,  2.82it/s]
 52%|█████▏    | 16/31 [00:05<00:05,  2.83it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  2.82it/s]
 58%|█████▊    | 18/31 [00:06<00:04,  2.86it/s]
 61%|██████▏   | 19/31 [00:06<00:04,  2.97it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  2.87it/s]
 68%|██████▊   | 21/31 [00:07<00:03,  2.99it/s]
 71%|███████   | 22/31 [00:07<00:03,  2.86it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  2.94it/s]
 77%|███████▋  | 24/31 [00:08<00:02,  2.93it/s]
 81%|████████  | 25/31 [00:08<00:02,  2.86it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  2.83it/s]
 87%|████████▋ | 27/31 [00:09<00:01,  3.26it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.50it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.83it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.99it/s]
100%|██████████| 31/31 [00:10<00:00,  4.06it/s]
100%|██████████| 31/31 [00:10<00:00,  3.06it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.20it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.36it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.95it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.39it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.64it/s]
 19%|█▉        | 6/31 [00:01<00:06,  3.85it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.95it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.72it/s]
 29%|██▉       | 9/31 [00:02<00:06,  3.51it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.32it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.49it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.33it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.28it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.28it/s]
 48%|████▊     | 15/31 [00:04<00:05,  3.17it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.17it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.74it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.94it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.92it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.10it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.09it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.19it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.17it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.88it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.34it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.18it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.54it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.38it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.27it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.20it/s]
100%|██████████| 31/31 [00:09<00:00,  3.15it/s]
100%|██████████| 31/31 [00:09<00:00,  3.39it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.24it/s]
  6%|▋         | 2/31 [00:01<00:14,  1.94it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.42it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.82it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.15it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.40it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.34it/s]
 26%|██▌       | 8/31 [00:02<00:07,  3.26it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.14it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.06it/s]
 35%|███▌      | 11/31 [00:03<00:06,  2.96it/s]
 39%|███▊      | 12/31 [00:04<00:06,  2.94it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.05it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.12it/s]
 48%|████▊     | 15/31 [00:05<00:05,  3.15it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.36it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.28it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.39it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.20it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.16it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.19it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.15it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.10it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.07it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.24it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.17it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.10it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.76it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.80it/s]
